Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 121 files]               :  99%|█████████▉| 61.6MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 131)    :  65%|██████▍   | 66.1MB /  102MB, 82.7MB/s  
New Data Upload               :  65%|██████▍   | 66.0MB /  102MB, 82.6MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  505kB /  509kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 121 files]               :  99%|█████████▉| 61.6MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  99%|█████████▉|  505kB /  509kB            [A[A


  ...01_iseed16__ckpt100000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  505kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 121 files]               :  99%|█████████▉| 61.6MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  69%|██████▊   | 66.8MB / 97.3MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (131 / 200)  :  70%|███████   | 71.4MB /  102MB, 51.0MB/s  
New Data Upload               :  70%|███████   | 71.3MB /  102MB, 51.0MB/s  [A

  ...p01_iseed22__ckpt40000.pt:  99%|█████████▊|  502kB /  509kB            [A[A


  ...p01_iseed22__ckpt60000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A



  ...p01_iseed22__ckpt65000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A




  ...p01_iseed22__ckpt70000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A





  ...p01_iseed22__ckpt75000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt80000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt85000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt90000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt95000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 59 files]                :  99%|█████████▊| 30.1MB / 30.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (131 / 200)  :  99%|█████████▉|  101MB /  102MB, 63.4MB/s  
New Data Upload               :  99%|█████████▉|  101MB /  102MB, 63.3MB/s  [A

  ...p01_iseed22__ckpt40000.pt:  99%|█████████▊|  502kB /  509kB            [A[A


  ...p01_iseed22__ckpt60000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A



  ...p01_iseed22__ckpt65000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A




  ...p01_iseed22__ckpt70000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A





  ...p01_iseed22__ckpt75000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt80000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt85000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt90000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt95000.pt:  99%|█████████▊|  502kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 59 files]                :  99%|█████████▊| 30.1MB / 30.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed22__ckpt40000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...p01_iseed22__ckpt60000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed22__ckpt65000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed22__ckpt70000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed22__ckpt75000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt80000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt85000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt90000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt95000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  [+ 59 files]                : 100%|██████████| 30.6MB / 30.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  102MB /  102MB, 50.9MB/s  
New Data Upload               : 100%|██████████|  102MB /  102MB, 50.9MB/s  [A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  509kB /  509kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  509kB /  509kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  509kB /  509kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  102MB /  102MB, 36.4MB/s  
New Data Upload               : 100%|██████████|  102MB /  102MB, 36.4MB/s  
  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  509kB /  509kB            
  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  509kB /  509kB            
14:51:02 | Done: 2800/3200

14:51:02 | Committing Add checkpoints (seeds 6-25) [2801-3000/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed16__ckpt10000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed16__ckpt5000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  16%|█▌        | 92.5kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               :  16%|█▌        | 9.99MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 117)    :   9%|▉         | 10.8MB /  115MB, 27.1MB/s  
New Data Upload               :   9%|▉         | 10.8MB /  114MB, 26.9MB/s  [A

  ...p01_iseed16__ckpt10000.pt:  91%|█████████ |  520kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt:  91%|█████████ |  521kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  91%|█████████ |  520kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               :  91%|█████████ | 56.2MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 117)    :  53%|█████▎    | 60.9MB /  115MB,  102MB/s  
New Data Upload               :  53%|█████▎    | 60.5MB /  114MB,  101MB/s  [A

  ...p01_iseed16__ckpt10000.pt: 100%|█████████▉|  573kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               : 100%|█████████▉| 61.8MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 117)    :  58%|█████▊    | 67.0MB /  115MB, 83.7MB/s  
New Data Upload               :  58%|█████▊    | 66.5MB /  114MB, 83.2MB/s  [A

  ...p01_iseed16__ckpt10000.pt: 100%|█████████▉|  573kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               : 100%|█████████▉| 61.8MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|█████████▉|  573kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               : 100%|█████████▉| 61.8MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|█████████▉|  573kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               : 100%|█████████▉| 61.8MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|█████████▉|  573kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|█████████▉|  573kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 107 files]               : 100%|█████████▉| 61.8MB / 62.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|██████████|  575kB /  575kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|██████████|  575kB /  575kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|██████████|  575kB /  575kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  76%|███████▌  | 83.1MB /  110MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (117 / 200)  :  77%|███████▋  | 88.3MB /  115MB, 49.1MB/s  
New Data Upload               :  77%|███████▋  | 87.7MB /  114MB, 48.7MB/s  [A

  ...p01_iseed21__ckpt80000.pt: 100%|█████████▉|  572kB /  575kB            [A[A


  ...p01_iseed21__ckpt85000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A



  ...p01_iseed21__ckpt95000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A




  ...p01_iseed22__ckpt10000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A





  ...01_iseed22__ckpt100000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt15000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt20000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt25000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt30000.pt: 100%|█████████▉|  572kB /  575kB            [A[A[A[A[A[A[A[A[A[A










